"season","genotype","max_height_cm","min_height_cm","max_growth_cm_gdd","r2","method","method_type"
"season_6","PI569427",202.159223359951,0.559171022466809,0.348470462016974,0.868800436239137,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI656026",200.197787941902,1.09601061476442,0.347567832260537,0.875214982574684,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI329841",359.035731302732,6.09372454034117,0.364937238591164,0.876525656701494,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI156330",269.956611722799,3.04491294961108,0.315065121852038,0.876956728614723,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI569886",263.256294887585,2.43097768997252,0.324810206449842,0.885660442671615,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI585961",274.386703534217,6.38480921879346,0.2863181013578,0.88709025957531,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI593916",282.61256487934,3.11682957647781,0.321217743860104,0.89333908431765,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI563006",293.863209706619,0.592696784082628,0.5039485634677,0.898851867096334,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI455221",292.4007090382,3.41424071201858,0.364934782902698,0.900259507272046,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI152771",241.761869016634,4.30391739036639,0.284269495689879,0.903200715194517,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI276837",351.677566835207,5.299895750999,0.372230867959507,0.904065059140194,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI521152",248.224253860817,2.90115713686236,0.338060550069395,0.905062159459375,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI156326",235.103713942566,1.40801239624376,0.34184323641718,0.917009179763059,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI569443",254.156207518888,2.03301267366165,0.320756820767255,0.923688337745975,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI563196",223.765965875772,1.31980037310665,0.387068577112952,0.925126762882008,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI156463",356.934264141194,7.61823367394321,0.322930315886433,0.928441966995277,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI154846",332.948000319464,3.29171244441872,0.416713600964444,0.929158318764339,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI576401",273.489957451017,6.2565787071185,0.260957975947687,0.930556426532356,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI329644",310.030579687129,1.24238327300246,0.424568119582146,0.93159599728962,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI570109",191.166481144232,3.72082122347928,0.209858133846472,0.932828426190417,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI525049",339.368201917792,5.04829297260031,0.361018186996067,0.933405961077192,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI563009",273.203628302236,3.43297950078432,0.297557203734651,0.934457924581896,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI329465",320.32363132291,1.89886843845209,0.413568796380251,0.936929439742677,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI511355",335.833392225203,2.96266819020462,0.41666939072656,0.937136423555744,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI569460",326.649816284058,3.07833268348106,0.340023367884925,0.937372178166375,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI570400",306.765560099091,2.94519092210534,0.347202770255084,0.937928213412793,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI641835",325.839285244615,3.9301209243675,0.39207232830321,0.940000589187337,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI564163",203.286575079274,6.75100805367651,0.201128779161198,0.943563574128482,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI303658",341.548503863979,2.50416159832328,0.444836393487251,0.943861094149346,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI573193",334.266536174632,2.11277675472402,0.413501829381268,0.945319454788646,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI646242",212.455990631259,1.66515193133131,0.328821651916223,0.945587064236349,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI563020",299.61640590724,8.35733599176871,0.280013599643657,0.945723087284411,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI197542",310.622203230372,4.37215889611831,0.370539126202499,0.946104584702191,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI455307",302.731542013249,2.47502089063041,0.384291623195448,0.946497174331175,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI155885",319.342127246814,4.89440182574762,0.328823997310637,0.947139427109646,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI570254",309.303942644343,4.32621385936858,0.335509602300448,0.947576800535063,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI329435",336.572330598152,7.28490426373188,0.268536332367124,0.948023437904959,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI655972",313.803166711666,2.92908025755082,0.374323505907415,0.948137708481125,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI570091",256.543179517668,1.2396730574531,0.383859388703872,0.948311868404987,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI563350",320.314079292939,4.32486447105257,0.329844728814337,0.948960843444381,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI329550",229.877587183679,2.24528631465782,0.307062997033735,0.950131826660335,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI569423",284.739041415022,1.204049466534,0.416431284691145,0.950612995659664,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI585406",289.349115330631,3.10758964700773,0.336705877233923,0.950741122038574,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI585954",316.219722012915,8.20617358699326,0.275285887688751,0.950926565511325,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI561840",293.631728755819,7.86706123313047,0.245504286356853,0.9521425937502,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI570073",295.053569607649,1.50367626083893,0.430065238278973,0.952373277965248,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI297155",302.665871775033,1.23843031855953,0.431884186306284,0.952981431921293,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI533998",301.746382221789,4.68080979478677,0.318057552648192,0.953482284702532,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI527045",320.161006441873,10.7987333800846,0.243963608134765,0.953742526152475,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI570042",283.860141827309,3.61228323255341,0.30207949783619,0.954584119618961,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI585452",330.30903956883,6.14095220756042,0.304092890262579,0.954828290028869,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI562982",231.765661072734,3.10700305322632,0.281679383742232,0.955078482485516,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI329546",273.610565957951,3.04478115221557,0.343939060353171,0.955357791981826,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI329256",238.361274816777,1.73066640439337,0.352957175429356,0.955543756322537,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI329646",349.725213356325,4.45556195547254,0.356857978003102,0.955886662195487,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI569455",250.470145578934,2.06714410640253,0.330593260911025,0.956195888071519,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI619838",324.703187485908,2.44956631002139,0.38601978744455,0.95630552378695,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI570114",253.487961378886,2.31984271719069,0.333615293956148,0.956380976188776,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI570074",265.286244877552,1.63324296395803,0.364889275286108,0.956826432903192,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI569444",334.642033813169,2.43419325896791,0.4109044516331,0.957778602703963,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI329480",303.968523806347,3.90887491928407,0.346754488446609,0.957822328883006,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI563002",289.221703140311,1.73376859209507,0.396033347212459,0.958134143899804,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI506030",316.721758168501,2.78809431312967,0.378279895560722,0.958258170041729,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI506122",292.675204340363,4.19386695861766,0.343329875319978,0.958315661944782,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI534120",280.35674524649,1.09342914836495,0.427548563466401,0.958337020750277,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI156871",366.733891661646,5.21662974588513,0.369757070088878,0.958360110910829,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI570106",252.943664088808,0.637733799793785,0.408461226341181,0.959349390736462,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","SP1516",315.41904021129,4.85043944499852,0.341104018479644,0.959693971051148,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI152965",318.164427050052,2.08141244682308,0.419537758917201,0.959726256342305,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI562998",210.540667669338,3.55767084194102,0.242381110427245,0.960089137817829,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI576399",330.344869986736,2.60798237788746,0.370186231117729,0.960281447641498,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI510757",291.339293083509,2.74584056071638,0.343501946690799,0.960969826261076,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI646266",318.56157821285,4.09831552325453,0.350336023499931,0.961066884761867,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI329338",366.536780933957,2.50647604096619,0.418132725168648,0.961088115048743,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI170787",326.511664321157,2.05208342899843,0.423260132369544,0.961224785928773,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI570038",280.936521290856,4.90226934592893,0.281019910454283,0.961862749887212,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI329645",199.638059495467,2.27900228335178,0.275845341675456,0.961926585490748,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI535795",298.759804110483,1.77045850918897,0.443510271545537,0.962110328898582,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI196583",281.469776596326,2.17720165781564,0.368181087261483,0.962284016362663,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI330196",291.606753261043,2.01960957161593,0.390078466386379,0.962424137724805,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI570076",326.434520103064,4.95774978102043,0.344380860589084,0.962825437504569,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI562991",366.297057183003,5.38085054366885,0.371207666278848,0.963155995373034,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI267573",253.253482702785,2.57074104940253,0.335905411208336,0.963290527081443,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI329471",244.298679587073,2.68464589575975,0.319383015477352,0.963431110348322,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI570075",250.06919472033,1.64223316917842,0.380683447439294,0.963680352215342,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI620072",271.716132572759,0.558785333217326,0.467365163226812,0.963687179597452,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI533902",236.034378501715,4.38634374894828,0.26305139778415,0.963750800357504,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI35038",298.164234738535,1.69894593653982,0.426681493142388,0.964484155524858,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI570373",283.050791192511,1.98641523730754,0.393602206142405,0.964949041140056,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI156217",355.831123153978,4.44671136214146,0.381199913872106,0.965039870597519,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI329614",337.257094498399,5.05581826225526,0.32102902796711,0.965098735023916,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI329541",288.32900698905,3.53827244774057,0.318293379267461,0.965290711678998,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI330199",274.930183198425,1.55387620535661,0.390403071732195,0.96540942589925,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI329673",282.706700036984,2.01694048799419,0.394155724489783,0.965482661279016,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI329517",320.15997743324,2.59520734375343,0.389237454812226,0.965738240799366,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI563338",256.939799461246,5.07846788234414,0.241709762251915,0.965774457756772,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI562985",241.669843936433,3.56266078602615,0.282459972996246,0.965912953855413,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI562897",323.909012714706,3.14715182697692,0.378447094827671,0.966169741147066,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI297171",327.170480081382,3.6911554016466,0.364199216798488,0.966570873578433,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI505717",280.83919109633,1.35872386911069,0.430804177230559,0.966573896853291,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI329319",350.572872274474,2.64500779733275,0.410790065688864,0.967460218954512,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI152828",320.524204217788,4.13064264702909,0.36140686130421,0.967826343606022,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI180348",260.416115053203,2.28978407744392,0.401131567711015,0.968000779535437,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI569418",338.753530480972,0.744724512170139,0.512927158424617,0.968328582019175,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI569421",249.103385685263,1.44696669563775,0.340884899803729,0.968427303733333,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI156487",261.703239189292,1.39158460308091,0.394539490903678,0.968501990639547,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI330803",314.48292875481,6.01699446860211,0.307350319749777,0.968649687401536,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI563355",241.566415311345,3.1416789114638,0.298408637556735,0.968901037544387,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI154750",345.860157897541,3.30862273295791,0.394381747112075,0.969102535827808,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI656015",326.952447542718,5.09496627106719,0.355038050426477,0.96924786767183,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI656065",257.369119189276,0.795363417741748,0.390796308361938,0.969266920636112,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI452692",320.617294692145,2.49020559295575,0.41031927861603,0.969425884931241,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI562781",290.735106094402,5.77578586618815,0.300630240812142,0.969750254771519,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI330185",395.45565176654,4.25938481128124,0.452147228869999,0.970376366440245,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI329518",244.020820221996,2.91189019553428,0.270685879609389,0.970504081876847,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI179749",310.20080218551,2.07045143188881,0.41325167488723,0.970728360117046,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI329570",267.963023138955,2.00068881189124,0.357082663995576,0.970874794522514,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI156268",287.039786120676,1.95655503365022,0.398849669085318,0.9708797544719,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI329466",324.41107440159,1.38521867299307,0.454744234660557,0.971281465327425,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI506069",306.544353772586,3.85949747398073,0.340736495959808,0.971359707463767,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI563022",304.795185124566,2.87115379740298,0.369089184426579,0.971543088625679,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI329585",280.849955747885,5.21774646377655,0.273486039410238,0.971751309529611,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI641836",299.258861404334,1.63349863583549,0.492798365231246,0.971830693416647,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI52606",291.85624359862,9.33163417947483,0.252571857196026,0.971933349308187,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI157035",292.378412662855,2.90547917592102,0.383136033064442,0.972358279377967,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI569458",306.318410735171,2.01013835302352,0.404339806216739,0.972808486795538,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI329605",345.22369777903,3.261168813756,0.400616781092691,0.97286927923462,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI643008",331.447358088503,3.00627471156964,0.379013324605714,0.973084198643195,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI586541",367.328345018353,3.82781157428455,0.445828642339262,0.973108708533896,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI337680",248.759304860314,3.10725226170288,0.293775767407583,0.973180803336871,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI570071",291.754547054989,6.51798583182506,0.258319627154617,0.973475627033151,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI329478",274.364681771894,1.54347220946249,0.386407379874404,0.974113558440576,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI521280",301.605740147899,4.79044378397706,0.315795534617196,0.974291412126798,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI655978",254.563376682265,4.08185979048396,0.264548098542231,0.974296817753591,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI455301",285.086858982738,3.35228666729467,0.32710030520564,0.974460973259225,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI570388",313.252317474792,2.12481575494832,0.424543684266401,0.974793955690735,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI506114",296.225081551282,4.04106157177942,0.317885821174483,0.974834600171385,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI167093",298.922817595898,1.34595911966785,0.436830630635316,0.97486618585314,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI196598",330.392071206828,4.87807501723448,0.367621851422122,0.975152720397226,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI569462",275.440592509992,1.30495079580885,0.409542755311771,0.975491436963688,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI329440",289.211275316101,2.34905476048,0.352509988707726,0.975493956876915,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI641817",253.366770247366,1.09790937133618,0.427015020490236,0.975575863965239,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI152923",254.478529179525,2.61433686939746,0.334271028606111,0.975955501765068,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI646251",292.6305530964,2.04127953920298,0.409848891103407,0.976153487670699,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI562990",299.592763329867,2.49080897577508,0.369942103745647,0.976193663289127,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI266927",311.597269066888,1.57305958661784,0.441474399918724,0.976262273664477,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI152591",309.15185143492,2.77946064583423,0.358216245196179,0.976339440428136,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI569453",275.068950196603,3.85837389737316,0.283868448225862,0.976374850470732,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI535794",270.158992451833,7.80850748089602,0.230358714886608,0.976449173064696,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI453696",316.310293734165,2.23028421432276,0.428493344002764,0.97659665202403,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI329506",248.304715465817,2.37551751961958,0.321173142501906,0.97661560631344,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI329632",293.627389161132,2.54838784792264,0.352694868275413,0.976688103776623,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI585608",323.243515105938,3.49826944451105,0.403692551795842,0.976763124263082,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI329702",319.295252614792,1.83424198676536,0.431815873389777,0.977144298697946,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI620157",332.604189195802,2.92309295762948,0.41824088438578,0.977373923865945,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI569457",261.920519713326,1.42551959395406,0.367841396830702,0.977429240132397,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI570085",298.075008757266,6.92219102810451,0.273011524178704,0.977669686273831,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI330195",259.003640927136,2.66540251080984,0.320730593367437,0.977678047560426,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI535792",246.098225504195,6.75282598522353,0.239862101680314,0.977690365700616,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI513898",232.324083918061,3.88807785754665,0.259706367998847,0.978107901813622,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI562732",299.858470012793,2.25400549133903,0.399082151350084,0.978173147024137,"Bayesian logistic model of canopy height vs. gdd","simple"
"season_6","PI619807",259.904208924707,0.845014827710567,0.423626660180907,0.978176090990176,"Bayesian logistic model of canopy height vs. gdd","simple"
